Load Factor (passenger-miles as a proportion of available seat-miles in percent (%)) (Spirit Air Lines - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,72.06,,72.06
2002,11,76.78,,76.78
2002,12,79.16,,79.16
2002,TOTAL,73.41,,73.41
2003,1,76.38,,76.38
2003,2,75.65,,75.65
2003,3,75.17,,75.17
2003,4,73.48,,73.48
2003,5,76.97,,76.97
2003,6,78.45,,78.45
2003,7,82.19,,82.19
2003,8,81.85,,81.85
2003,9,81.54,,81.54
2003,10,83.93,33.17,83.88
2003,11,82.76,,82.76
2003,12,80.7,75.02,80.68
2003,TOTAL,78.95,67.9,78.95
2004,1,78.73,70.46,78.65
2004,2,75.99,69.05,75.93
2004,3,78.71,63.17,78.57
2004,4,75.1,66.08,75.02
2004,5,76.37,70.55,76.32
2004,6,78.2,70.13,78.1
2004,7,84.63,72.17,84.44
2004,8,84.33,76.23,84.2
2004,9,78.37,71.76,78.29
2004,10,81.12,76.8,81.06
2004,11,69.8,71.55,69.83
2004,12,74.45,69.91,74.28
2004,TOTAL,77.93,70.85,77.83
2005,1,76.17,77.3,76.22
2005,2,72.7,72.29,72.69
2005,3,86.86,77.12,86.57
2005,4,78.56,69.87,78.15
2005,5,84.35,82,84.21
2005,6,85.44,76.41,84.73
2005,7,85.18,71.46,83.98
2005,8,84.93,73.37,84.03
2005,9,76.98,58.72,75.69
2005,10,80.56,80.08,80.53
2005,11,74.67,79.65,75.06
2005,12,76.52,75.49,76.4
2005,TOTAL,80.34,74.42,79.97
2006,1,77.78,60.88,75.52
2006,2,85.85,64.78,83.06
2006,3,91.27,73.34,88.9
2006,4,87.1,78.18,85.93
2006,5,88.79,80.1,87.77
2006,6,83.1,76.31,82.27
2006,7,89.85,87.95,89.64
2006,8,86.95,82.5,86.53
2006,9,76.61,77.23,76.66
2006,10,82.67,82.34,82.65
2006,11,77.56,77.47,77.55
2006,12,71.43,68.79,71.12
2006,TOTAL,83.06,74.76,82.14
2007,1,75.54,69.54,74.88
2007,2,80.58,64.64,78.86
2007,3,82.87,68.35,81.35
2007,4,78.58,74.21,78.08
2007,5,81.91,76.88,81.2
2007,6,86.2,69.43,82.9
2007,7,88.78,79.34,86.77
2007,8,86.94,81,85.71
2007,9,77.34,70.49,76.1
2007,10,83.58,76.34,82.35
2007,11,80.33,77.7,79.87
2007,12,78.08,74.99,77.47
2007,TOTAL,81.91,74.59,80.72
2008,1,77.72,76.87,77.58
2008,2,79.39,76.14,78.88
2008,3,82.43,73.67,81.09
2008,4,79.63,72.25,78.46
2008,5,83.69,70.76,81.1
2008,6,81.18,69.56,78.56
2008,7,85.71,77.7,83.81
2008,8,84.46,79.81,83.37
2008,9,78.38,68.08,76.28
2008,10,86.38,68.13,82.7
2008,11,82.83,72.46,80.82
2008,12,81.28,78.5,80.74
2008,TOTAL,81.91,73.84,80.34
2009,1,79.51,73.78,78.27
2009,2,78.99,64.9,76.13
2009,3,80.38,64.08,77.03
2009,4,82.32,70.2,79.87
2009,5,79.43,64.5,76.23
2009,6,84.98,74.94,82.76
2009,7,89.01,81.47,87.28
2009,8,84.86,82.39,84.31
2009,9,76.02,70.33,75.22
2009,10,79.13,67.31,77.43
2009,11,79.66,69.51,78.16
2009,12,79.38,78.44,79.22
2009,TOTAL,81.19,72.34,79.47
2010,1,80.68,79.77,80.52
2010,2,79.79,69.23,77.83
2010,3,84.96,72.2,82.6
2010,4,82.68,72.45,80.76
2010,5,82.69,71.92,80.87
2010,6,78.18,72.71,77.11
2010,7,87.04,80.5,85.6
2010,8,86.16,83.67,85.65
2010,9,77.77,77.27,77.69
2010,10,85.96,79.55,84.97
2010,11,86.04,76.99,84.48
2010,12,84.08,80.44,83.33
2010,TOTAL,83.24,76.84,82.05
2011,1,84.26,79.33,83.28
2011,2,83.3,78.24,82.42
2011,3,86.5,82.18,85.82
2011,4,84.72,84.95,84.75
2011,5,86,86.01,86
2011,6,87.17,85.89,86.96
2011,7,90.66,87.41,90.05
2011,8,88.43,84.55,87.68
2011,9,83.11,79.23,82.5
2011,10,88.76,82.94,87.98
2011,11,86.15,83.33,85.73
2011,12,82.73,82.89,82.75
2011,TOTAL,86.07,83.26,85.61
2012,1,83.29,81.48,82.99
2012,2,86.41,78.31,85.16
2012,3,87.38,76.84,85.92
2012,4,85,77.97,84.01
2012,5,85.13,77.83,84.15
2012,6,87.06,80.05,86.02
2012,7,89.53,83.11,88.49
2012,8,87.44,81.07,86.46
2012,9,83.23,75.2,82.17
2012,10,88.34,79.74,87.28
2012,11,84.26,81.06,83.84
2012,12,84.8,84.08,84.7
2012,TOTAL,86.02,79.9,85.15
2013,1,84.18,81.77,83.85
2013,2,83.63,80.65,83.25
2013,3,88.81,81.07,87.86
2013,4,84,79.97,83.51
2013,5,87.19,84.47,86.88
2013,6,89.04,83.77,88.34
2013,7,92.34,85.81,91.43
2013,8,91.68,84.4,90.7
2013,9,84.99,82.22,84.75
2013,10,87.34,82.94,86.96
2013,11,84.25,78.86,83.63
2013,12,88.26,84.43,87.83
2013,TOTAL,87.27,82.67,86.72
2014,1,85.76,83.37,85.47
2014,2,87.28,77.91,86.17
2014,3,89.93,81.5,88.95
2014,4,86.06,83.65,85.78
2014,5,88.01,81.48,87.16
2014,6,90.55,81.78,89.43
2014,7,92.17,86.35,91.44
2014,8,90.01,86.6,89.59
2014,9,81.14,85.23,81.46
2014,10,82.98,84.38,83.09
2014,11,82.66,76.52,82.04
2014,12,86.04,81.96,85.6
2014,TOTAL,86.81,82.57,86.33
2015,1,82.56,80.77,82.36
2015,2,85.22,75.04,84.16
2015,3,88.75,82.25,88.1
2015,4,84.43,81.32,84.12
2015,5,86.96,83.3,86.57
2015,6,87.78,81.75,87.05
2015,7,88.99,87.75,88.84
2015,8,83.87,81.19,83.55
2015,9,80.6,77.84,80.37
2015,10,84.17,76.38,83.62
2015,11,82.34,76.42,81.81
2015,12,81.51,80.13,81.38
2015,TOTAL,84.69,80.73,84.29
2016,1,81.99,79.19,81.72
2016,2,85.37,69.33,83.8
2016,3,87.53,79.27,86.75
2016,4,82.21,72.37,81.2
2016,5,86.55,81.2,86
2016,6,88.76,85.62,88.43
2016,7,90.06,87.76,89.82
2016,8,87.28,85.31,87.08
2016,9,80.72,82.8,80.89
2016,10,82.55,83.78,82.64
2016,11,81.02,82.75,81.16
2016,12,79.98,84.03,80.3
2016,TOTAL,84.48,81.18,84.17
2017,1,76.5,80.01,76.78
2017,2,81.6,70.28,80.7
2017,3,86.98,72.52,85.86
2017,4,84.02,79.09,83.63
2017,5,86.1,77.77,85.34
2017,6,87.12,85.19,86.96
2017,7,85.96,91.41,86.4
2017,8,86.28,87.49,86.37
2017,9,78.64,81.13,78.79
2017,10,83.53,81.54,83.41
2017,11,81.58,82.7,81.66
2017,12,80.3,85.61,80.74
2017,TOTAL,83.29,81.6,83.16
2018,1,74.48,82.97,75.2
2018,2,81.95,72.97,81.21
2018,3,88.21,78.99,87.43
2018,4,81.41,74.54,80.77
2018,5,85.13,77.36,84.39
2018,6,87.18,84.52,86.94
2018,7,88.22,89.37,88.33
2018,8,88.26,86.62,88.11
2018,9,83.61,76.32,83.03
2018,10,87.17,67.27,85.49
2018,11,85.35,72.83,84.05
2018,12,85.53,81.28,85.03
2018,TOTAL,84.87,79.18,84.34
2019,1,78.89,79.6,78.98
2019,2,82.9,67.04,80.96
2019,3,89.42,73.98,87.56
2019,4,84.44,74.26,83.22
2019,5,85.92,74.04,84.57
2019,6,87.81,81.56,87.09
2019,7,88.47,86.71,88.27
2019,8,84.74,81.92,84.42
2019,9,80.7,74.56,80.11
2019,10,86.67,70.71,85.11
2019,11,82.94,78.69,82.49
2019,12,87,84.92,86.77
2019,TOTAL,85.13,77.6,84.28
2020,1,77.67,82.02,78.17
2020,2,80.45,72.56,79.59
2020,3,55.28,65.07,56.07
2020,4,17.69,56.46,17.98
2020,5,65.4,55.27,64.84
2020,6,79.31,51.56,78.14
2020,7,63.95,63.69,63.94
2020,8,69.31,67.26,69.22
2020,9,75.18,62.73,74.17
2020,10,77.19,64.15,75.69
2020,11,71.37,62.91,70.52
2020,12,69.64,66.5,69.25
2020,TOTAL,69.17,68.84,69.14
2021,1,66.9,53.1,64.87
2021,2,73.92,36.73,68.93
2021,3,82.31,58.31,80.27
2021,4,85.11,71.54,83.97
2021,5,84.02,79.48,83.54
2021,6,85.97,84.42,85.79
2021,7,88.48,83.67,87.86
2021,8,72.94,69.01,72.4
2021,9,72.27,64.11,71.22
2021,10,79.61,63.6,77.37
2021,11,82.53,67.41,80.35
2021,12,83.29,71.78,81.41
2021,TOTAL,80.39,68.15,78.83
2022,1,71.88,64.74,70.81
2022,2,78.66,56.48,75.4
2022,3,87.35,67.96,84.59
2022,4,86.14,73.7,84.28
2022,5,87.58,74.37,85.62
2022,6,88.58,85.91,88.2
2022,7,87.08,90.34,87.54
2022,8,84.59,84.02,84.51
2022,9,77.88,76.87,77.75
2022,10,81.57,77.65,81.09
2022,11,81.54,76.43,80.93
2022,12,81.68,77.08,81.04
2022,TOTAL,82.93,75.48,81.89
2023,1,76.7,78.55,76.96
2023,2,80.63,72.67,79.56
2023,3,86.9,78.12,85.75
2023,4,83.43,76.93,82.58
2023,5,83,73.74,81.77
2023,6,85.6,77.76,84.48
2023,7,86.34,82.78,85.81
2023,8,82.86,76.82,82.02
2023,9,76.69,71.44,76.02
2023,10,81.29,72.78,80.3
2023,11,80.09,74.34,79.43
2023,12,81.16,76.86,80.55
2023,TOTAL,82.07,76.23,81.29
2024,1,76.9,73.26,76.34
2024,2,81.24,69.43,79.57
2024,3,86.53,79.88,85.65
2024,4,81.35,71.42,80.13
2024,5,84.53,77.3,83.7
2024,6,85.73,84.41,85.59
2024,7,86.54,85.95,86.48
2024,8,82.17,79.39,81.91
2024,9,79.07,73.6,78.53
2024,10,83.27,75.2,82.5
2024,11,81.86,75.13,81.19
2024,12,87.11,76.64,85.52
2024,TOTAL,83.13,76.67,82.37
2025,1,79.3,76.46,78.87
2025,2,79.46,70.86,78.54
2025,3,81.28,76.54,80.83
2025,4,77.59,75.41,77.36
2025,5,81.26,73.43,80.42
2025,6,81.01,77.16,80.56
2025,7,82.67,77.83,82.02
2025,8,77.54,73.21,76.95
2025,9,70.34,63.8,69.5
2025,10,76.52,69.46,75.7
2025,11,78.55,69.42,77.21
2025,12,83.65,74.87,81.75
2025,TOTAL,79.13,73.51,78.42
2026,1,77.81,77.79,77.81
2026,TOTAL,77.81,77.79,77.81
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
