OP_PROFIT_LOSS,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,REGION,YEAR,QUARTER
82800.22,AA,American Airlines Inc.,A,2018,2
83013.02,UA,United Air Lines Inc.,L,2014,3
83197.58,B6,JetBlue Airways,D,2014,2
83358,AS,Alaska Airlines Inc.,D,2013,1
83448.65,F9,Frontier Airlines Inc.,D,2016,2
83467,DL,Delta Air Lines Inc.,P,2022,3
83698,DL,Delta Air Lines Inc.,P,2019,1
83858.88,HA,Hawaiian Airlines Inc.,D,2019,2
84376.36,B6,JetBlue Airways,L,2014,1
84556.7,G4,Allegiant Air,D,2019,4
84617.44,UA,United Air Lines Inc.,D,2013,4
84734.21,NK,Spirit Air Lines,D,2017,4
84754.3,F9,Frontier Airlines Inc.,D,2018,2
85040.74,G4,Allegiant Air,D,2019,1
85352,UA,United Air Lines Inc.,A,2009,4
86180.95,B6,JetBlue Airways,D,2017,1
86791.17,AA,American Airlines Inc.,A,2017,2
86927.21,F9,Frontier Airlines Inc.,D,2015,3
87045.13,NK,Spirit Air Lines,D,2013,3
87285.94,F9,Frontier Airlines Inc.,D,2019,2
87359.69,HA,Hawaiian Airlines Inc.,D,2014,3
87363.13,G4,Allegiant Air,D,2015,2
87534.8,UA,United Air Lines Inc.,P,2022,2
87845.58,B6,JetBlue Airways,L,2019,3
87935.04,B6,JetBlue Airways,D,2010,3
88033.66,UA,United Air Lines Inc.,A,2012,3
88079.51,AA,American Airlines Inc.,L,2015,4
88865.7,B6,JetBlue Airways,L,2015,4
88913.29,HA,Hawaiian Airlines Inc.,D,2017,1
88929,AS,Alaska Airlines Inc.,D,2012,4
89001,DL,Delta Air Lines Inc.,P,2010,2
89407.2,UA,United Air Lines Inc.,L,2016,3
89571.04,NK,Spirit Air Lines,D,2014,3
89627.12,AA,American Airlines Inc.,P,2015,1
89998,AA,American Airlines Inc.,D,2010,4
90484,WN,Southwest Airlines Co.,D,2012,4
90521.85,AA,American Airlines Inc.,A,2019,2
90651,AA,American Airlines Inc.,L,2014,4
90751.53,UA,United Air Lines Inc.,P,2013,3
90994.42,UA,United Air Lines Inc.,L,2017,3
91042.82,B6,JetBlue Airways,D,2014,3
91448.7,UA,United Air Lines Inc.,P,2012,1
91974.11,G4,Allegiant Air,D,2015,4
92338.53,F9,Frontier Airlines Inc.,D,2014,3
92527.42,HA,Hawaiian Airlines Inc.,D,2019,3
92688.95,NK,Spirit Air Lines,D,2016,1
92700.07,G4,Allegiant Air,D,2022,4
92721.71,UA,United Air Lines Inc.,A,2016,1
92768.03,UA,United Air Lines Inc.,L,2015,3
92947.42,NK,Spirit Air Lines,D,2014,2
94430.88,HA,Hawaiian Airlines Inc.,D,2015,2
94752.7,HA,Hawaiian Airlines Inc.,D,2016,4
94983,AA,American Airlines Inc.,L,2014,2
95523.65,F9,Frontier Airlines Inc.,D,2017,3
95844.68,UA,United Air Lines Inc.,L,2019,4
96348.71,F9,Frontier Airlines Inc.,D,2019,3
96399.76,NK,Spirit Air Lines,D,2017,3
96558,AA,American Airlines Inc.,L,2014,3
97699.59,G4,Allegiant Air,D,2016,2
97886.08,NK,Spirit Air Lines,D,2018,2
98239.25,HA,Hawaiian Airlines Inc.,D,2018,3
98872.32,NK,Spirit Air Lines,D,2015,1
98980.22,B6,JetBlue Airways,D,2014,4
100146,DL,Delta Air Lines Inc.,L,2012,3
100607.39,G4,Allegiant Air,D,2019,2
100842.24,AA,American Airlines Inc.,L,2017,4
101418.4,HA,Hawaiian Airlines Inc.,D,2018,2
101744.93,HA,Hawaiian Airlines Inc.,D,2016,1
102296,AA,American Airlines Inc.,D,2011,2
102362.18,B6,JetBlue Airways,L,2017,2
102576.94,G4,Allegiant Air,D,2015,1
103518.2,AA,American Airlines Inc.,A,2016,2
103762,DL,Delta Air Lines Inc.,L,2019,1
103768,AA,American Airlines Inc.,L,2009,1
104982,DL,Delta Air Lines Inc.,P,2017,2
105132,DL,Delta Air Lines Inc.,L,2017,2
105805,UA,United Air Lines Inc.,D,2009,3
106881.74,HA,Hawaiian Airlines Inc.,D,2015,4
106937,AS,Alaska Airlines Inc.,D,2018,4
106976,DL,Delta Air Lines Inc.,A,2013,1
107327.14,UA,United Air Lines Inc.,P,2011,2
107579,DL,Delta Air Lines Inc.,L,2016,2
107600,DL,Delta Air Lines Inc.,A,2021,3
107748.83,UA,United Air Lines Inc.,L,2014,4
107984.32,AA,American Airlines Inc.,L,2016,4
108080,DL,Delta Air Lines Inc.,L,2016,3
108552,DL,Delta Air Lines Inc.,P,2019,2
108849.83,HA,Hawaiian Airlines Inc.,D,2017,4
109381.64,UA,United Air Lines Inc.,L,2019,3
109523.85,UA,United Air Lines Inc.,P,2012,2
109544.43,F9,Frontier Airlines Inc.,D,2017,2
109785.05,B6,JetBlue Airways,L,2015,1
110297.64,UA,United Air Lines Inc.,L,2015,1
110299,DL,Delta Air Lines Inc.,L,2018,2
110348.96,NK,Spirit Air Lines,D,2015,4
110450.29,NK,Spirit Air Lines,D,2015,2
110504.26,NK,Spirit Air Lines,D,2016,2
110717.49,NK,Spirit Air Lines,D,2019,3
111374.26,B6,JetBlue Airways,L,2016,1
111561.69,AA,American Airlines Inc.,P,2015,3
111663.05,NK,Spirit Air Lines,D,2019,4
112752,UA,United Air Lines Inc.,D,2009,2
112921,DL,Delta Air Lines Inc.,L,2019,4
113304.34,B6,JetBlue Airways,L,2018,3
114098,WN,Southwest Airlines Co.,D,2011,1
114279,DL,Delta Air Lines Inc.,L,2018,3
114533.97,AA,American Airlines Inc.,L,2015,1
115335,DL,Delta Air Lines Inc.,L,2017,3
115350.03,AA,American Airlines Inc.,A,2016,3
115497.38,G4,Allegiant Air,D,2016,1
115754.38,B6,JetBlue Airways,D,2018,2
116083,AA,American Airlines Inc.,L,2012,2
117004.22,UA,United Air Lines Inc.,P,2015,2
118490.14,AA,American Airlines Inc.,P,2015,2
118669.94,AA,American Airlines Inc.,L,2017,2
119550,DL,Delta Air Lines Inc.,P,2013,1
119644,AA,American Airlines Inc.,A,2013,2
120027.33,NK,Spirit Air Lines,D,2017,2
120961.76,NK,Spirit Air Lines,D,2018,4
121796,DL,Delta Air Lines Inc.,P,2012,4
123099,WN,Southwest Airlines Co.,D,2009,2
123345.14,UA,United Air Lines Inc.,L,2022,4
123993.03,NK,Spirit Air Lines,D,2016,3
124269,DL,Delta Air Lines Inc.,L,2022,4
124283,DL,Delta Air Lines Inc.,P,2018,2
124332.25,B6,JetBlue Airways,D,2013,3
124402.3,F9,Frontier Airlines Inc.,D,2016,3
124819,DL,Delta Air Lines Inc.,P,2013,2
126496.77,AA,American Airlines Inc.,A,2017,3
126917,DL,Delta Air Lines Inc.,P,2016,1
128827.01,AA,American Airlines Inc.,L,2015,2
129962,UA,United Air Lines Inc.,A,2010,2
130126.88,UA,United Air Lines Inc.,P,2018,3
130558.01,UA,United Air Lines Inc.,A,2011,2
130595,AS,Alaska Airlines Inc.,D,2011,2
130807,AS,Alaska Airlines Inc.,D,2013,4
131219,DL,Delta Air Lines Inc.,A,2022,4
131483.6,NK,Spirit Air Lines,D,2018,3
131682.57,B6,JetBlue Airways,D,2017,4
132419,DL,Delta Air Lines Inc.,P,2014,1
132539,DL,Delta Air Lines Inc.,P,2013,4
132837,UA,United Air Lines Inc.,A,2010,3
133593,DL,Delta Air Lines Inc.,L,2019,3
133817.36,B6,JetBlue Airways,D,2015,1
134228.72,HA,Hawaiian Airlines Inc.,D,2016,2
134634,AS,Alaska Airlines Inc.,D,2010,2
135986,WN,Southwest Airlines Co.,D,2011,4
137482.04,B6,JetBlue Airways,L,2016,3
137692,DL,Delta Air Lines Inc.,D,2012,4
138117.11,HA,Hawaiian Airlines Inc.,D,2015,3
141654.29,NK,Spirit Air Lines,D,2015,3
141935.12,B6,JetBlue Airways,L,2015,3
142155,DL,Delta Air Lines Inc.,P,2019,3
142492,AA,American Airlines Inc.,D,2010,2
144101.82,NK,Spirit Air Lines,D,2019,2
144261,AS,Alaska Airlines Inc.,D,2014,1
144864,AS,Alaska Airlines Inc.,D,2009,3
145306.61,HA,Hawaiian Airlines Inc.,D,2017,2
145499.2,HA,Hawaiian Airlines Inc.,D,2017,3
146483,DL,Delta Air Lines Inc.,L,2019,2
146886.93,UA,United Air Lines Inc.,P,2011,3
146907.76,UA,United Air Lines Inc.,D,2013,3
148966.43,UA,United Air Lines Inc.,A,2018,1
149150,DL,Delta Air Lines Inc.,P,2017,3
150210.03,B6,JetBlue Airways,L,2022,3
150422.58,AA,American Airlines Inc.,A,2018,3
151091.16,B6,JetBlue Airways,D,2017,3
151273.82,B6,JetBlue Airways,L,2017,3
151481.55,UA,United Air Lines Inc.,A,2022,4
153275,AA,American Airlines Inc.,L,2012,4
154617,DL,Delta Air Lines Inc.,P,2014,2
155354.96,B6,JetBlue Airways,D,2019,3
157665,AA,American Airlines Inc.,L,2013,2
157951.18,HA,Hawaiian Airlines Inc.,D,2016,3
159063,UA,United Air Lines Inc.,P,2010,2
159317,AS,Alaska Airlines Inc.,D,2022,2
159864,DL,Delta Air Lines Inc.,A,2014,1
162058,DL,Delta Air Lines Inc.,P,2018,3
162900.73,UA,United Air Lines Inc.,A,2019,1
163093,DL,Delta Air Lines Inc.,P,2010,3
164900,DL,Delta Air Lines Inc.,A,2017,1
165118,AA,American Airlines Inc.,A,2014,2
165739,DL,Delta Air Lines Inc.,D,2009,3
166716,WN,Southwest Airlines Co.,D,2009,4
166732,DL,Delta Air Lines Inc.,P,2015,4
168204.86,UA,United Air Lines Inc.,P,2022,3
168715,DL,Delta Air Lines Inc.,P,2015,1
170740.95,UA,United Air Lines Inc.,A,2018,4
172388,DL,Delta Air Lines Inc.,A,2010,3
172411.99,UA,United Air Lines Inc.,A,2014,4
173033,AA,American Airlines Inc.,D,2010,3
176191,DL,Delta Air Lines Inc.,A,2016,4
176220.41,B6,JetBlue Airways,D,2018,4
176731,UA,United Air Lines Inc.,P,2010,3
176858,DL,Delta Air Lines Inc.,A,2012,4
177630.32,AA,American Airlines Inc.,L,2016,3
178851,AA,American Airlines Inc.,A,2013,3
179881.72,UA,United Air Lines Inc.,A,2017,4
179951.64,AA,American Airlines Inc.,A,2015,2
181299,DL,Delta Air Lines Inc.,P,2016,2
184009,AS,Alaska Airlines Inc.,D,2013,2
185259,AS,Alaska Airlines Inc.,D,2010,3
185395,AS,Alaska Airlines Inc.,D,2017,4
186218,AS,Alaska Airlines Inc.,D,2012,2
189167,WN,Southwest Airlines Co.,D,2021,4
189250.13,UA,United Air Lines Inc.,A,2012,2
189266,AA,American Airlines Inc.,L,2011,1
189750,AS,Alaska Airlines Inc.,D,2022,3
189839.28,UA,United Air Lines Inc.,P,2016,3
192443.89,UA,United Air Lines Inc.,D,2011,2
192652.89,UA,United Air Lines Inc.,A,2019,4
193457.65,AA,American Airlines Inc.,L,2018,4
194572,AA,American Airlines Inc.,L,2012,3
194620,AA,American Airlines Inc.,A,2014,3
194809.94,UA,United Air Lines Inc.,A,2011,3
195176,WN,Southwest Airlines Co.,D,2011,2
195481.59,B6,JetBlue Airways,D,2019,4
196132,AA,American Airlines Inc.,L,2013,1
198246.9,UA,United Air Lines Inc.,D,2018,1
198532,AA,American Airlines Inc.,L,2012,1
198639.8,UA,United Air Lines Inc.,P,2022,4
202730,DL,Delta Air Lines Inc.,A,2018,1
203215,DL,Delta Air Lines Inc.,P,2016,3
203495,DL,Delta Air Lines Inc.,A,2016,1
205501.3,AA,American Airlines Inc.,L,2022,3
205782.62,B6,JetBlue Airways,D,2015,2
205845,DL,Delta Air Lines Inc.,P,2014,3
206482.67,UA,United Air Lines Inc.,P,2012,3
206622.49,UA,United Air Lines Inc.,P,2014,3
206813,WN,Southwest Airlines Co.,D,2011,3
207458.5,UA,United Air Lines Inc.,D,2011,3
208028.88,UA,United Air Lines Inc.,A,2016,2
208062.9,B6,JetBlue Airways,D,2015,3
208399.85,UA,United Air Lines Inc.,A,2015,1
208686,AS,Alaska Airlines Inc.,D,2017,1
210004,DL,Delta Air Lines Inc.,A,2013,4
211467,DL,Delta Air Lines Inc.,A,2017,4
212335,WN,Southwest Airlines Co.,D,2014,1
213610,AS,Alaska Airlines Inc.,D,2011,3
214960,DL,Delta Air Lines Inc.,A,2019,1
215531,WN,Southwest Airlines Co.,D,2010,4
216954.85,B6,JetBlue Airways,D,2016,3
219790.35,B6,JetBlue Airways,D,2016,4
220318.1,UA,United Air Lines Inc.,A,2013,3
220832,AS,Alaska Airlines Inc.,D,2021,3
221111,DL,Delta Air Lines Inc.,A,2015,1
222280.99,UA,United Air Lines Inc.,A,2016,4
223669.34,B6,JetBlue Airways,D,2019,2
224570.47,UA,United Air Lines Inc.,A,2017,3
224839.6,AA,American Airlines Inc.,L,2018,3
226663.6,AA,American Airlines Inc.,L,2018,2
228462,UA,United Air Lines Inc.,D,2010,2
228805,AS,Alaska Airlines Inc.,D,2015,1
228827.99,AA,American Airlines Inc.,L,2017,3
230088,AS,Alaska Airlines Inc.,D,2012,3
231466.93,AA,American Airlines Inc.,L,2019,1
232637,AS,Alaska Airlines Inc.,D,2014,4
233675,DL,Delta Air Lines Inc.,D,2010,1
233933.59,B6,JetBlue Airways,D,2015,4
237552.81,B6,JetBlue Airways,D,2016,1
238578,AS,Alaska Airlines Inc.,D,2019,4
240108,UA,United Air Lines Inc.,D,2010,3
241696,DL,Delta Air Lines Inc.,P,2015,2
242532.3,AA,American Airlines Inc.,L,2015,3
243206.11,UA,United Air Lines Inc.,P,2015,3
244122.63,AA,American Airlines Inc.,L,2019,2
249585,AS,Alaska Airlines Inc.,D,2014,2
249811,AA,American Airlines Inc.,L,2011,3
250506,AA,American Airlines Inc.,D,2013,2
251656.5,B6,JetBlue Airways,D,2017,2
252202.2,B6,JetBlue Airways,D,2016,2
252914,AS,Alaska Airlines Inc.,D,2015,4
253943.24,UA,United Air Lines Inc.,D,2012,2
254131,DL,Delta Air Lines Inc.,A,2022,2
254762,DL,Delta Air Lines Inc.,A,2018,4
255546,AA,American Airlines Inc.,D,2013,3
257195,AA,American Airlines Inc.,L,2014,1
259162,AS,Alaska Airlines Inc.,D,2018,2
262550,DL,Delta Air Lines Inc.,A,2019,4
267339,DL,Delta Air Lines Inc.,D,2011,1
269124.93,AA,American Airlines Inc.,A,2015,3
270189,DL,Delta Air Lines Inc.,P,2015,3
276525,AA,American Airlines Inc.,L,2013,4
276587.2,AA,American Airlines Inc.,L,2019,3
276652.42,UA,United Air Lines Inc.,A,2017,2
277517,DL,Delta Air Lines Inc.,D,2021,4
279394,DL,Delta Air Lines Inc.,A,2013,2
282529.71,AA,American Airlines Inc.,D,2019,1
285022.33,UA,United Air Lines Inc.,D,2019,1
285442,AS,Alaska Airlines Inc.,D,2016,1
288285,AS,Alaska Airlines Inc.,D,2016,4
290004.58,UA,United Air Lines Inc.,A,2013,2
292179,AS,Alaska Airlines Inc.,D,2018,3
292319.58,AA,American Airlines Inc.,P,2016,2
295821,AA,American Airlines Inc.,L,2013,3
295980,AA,American Airlines Inc.,D,2014,4
296308,DL,Delta Air Lines Inc.,P,2013,3
298509.33,AA,American Airlines Inc.,L,2016,2
305824,AS,Alaska Airlines Inc.,D,2014,3
306697.45,AA,American Airlines Inc.,L,2019,4
306731.02,AA,American Airlines Inc.,L,2016,1
308067.99,AA,American Airlines Inc.,L,2018,1
315086.06,UA,United Air Lines Inc.,A,2016,3
315686.49,AA,American Airlines Inc.,P,2016,1
317175.37,UA,United Air Lines Inc.,D,2017,1
326118.82,UA,United Air Lines Inc.,A,2018,3
333140.68,UA,United Air Lines Inc.,D,2014,4
333324.29,UA,United Air Lines Inc.,A,2014,2
334552.41,UA,United Air Lines Inc.,A,2018,2
338135.69,UA,United Air Lines Inc.,A,2015,4
338555.6,AA,American Airlines Inc.,L,2022,4
343086.57,UA,United Air Lines Inc.,D,2015,1
343457.44,AA,American Airlines Inc.,D,2018,1
345905,DL,Delta Air Lines Inc.,A,2015,4
347039,AA,American Airlines Inc.,D,2014,1
348028.44,UA,United Air Lines Inc.,A,2019,3
348793,AS,Alaska Airlines Inc.,D,2019,2
349767,AS,Alaska Airlines Inc.,D,2015,2
355056,WN,Southwest Airlines Co.,D,2010,3
362769,WN,Southwest Airlines Co.,D,2010,2
364778,DL,Delta Air Lines Inc.,P,2012,3
370605,DL,Delta Air Lines Inc.,D,2021,3
374519,DL,Delta Air Lines Inc.,A,2017,2
376206,UA,United Air Lines Inc.,A,2014,3
380836,WN,Southwest Airlines Co.,D,2022,3
381403,WN,Southwest Airlines Co.,D,2013,4
383279.83,AA,American Airlines Inc.,D,2018,3
384892,WN,Southwest Airlines Co.,D,2013,3
391289,DL,Delta Air Lines Inc.,A,2022,3
399666,AS,Alaska Airlines Inc.,D,2019,3
402418,AS,Alaska Airlines Inc.,D,2016,2
405849,AS,Alaska Airlines Inc.,D,2017,3
409288,AS,Alaska Airlines Inc.,D,2016,3
409786,DL,Delta Air Lines Inc.,D,2010,4
419913.48,UA,United Air Lines Inc.,D,2013,2
420896,AS,Alaska Airlines Inc.,D,2015,3
420931.37,UA,United Air Lines Inc.,A,2022,3
423433.83,UA,United Air Lines Inc.,A,2015,2
425318.01,UA,United Air Lines Inc.,A,2019,2
427427,WN,Southwest Airlines Co.,D,2013,2
428837,AA,American Airlines Inc.,D,2014,3
430770,DL,Delta Air Lines Inc.,A,2017,3
439287,DL,Delta Air Lines Inc.,D,2014,1
443183,DL,Delta Air Lines Inc.,A,2018,2
445170,DL,Delta Air Lines Inc.,A,2014,2
445718,AS,Alaska Airlines Inc.,D,2017,2
447835,AS,Alaska Airlines Inc.,D,2013,3
455653,WN,Southwest Airlines Co.,D,2012,2
458187,DL,Delta Air Lines Inc.,A,2016,3
459876.62,UA,United Air Lines Inc.,D,2014,2
464326,DL,Delta Air Lines Inc.,D,2012,3
471293,DL,Delta Air Lines Inc.,A,2014,3
474636,DL,Delta Air Lines Inc.,A,2019,2
489134,WN,Southwest Airlines Co.,D,2019,1
489262,AA,American Airlines Inc.,D,2014,2
490975,DL,Delta Air Lines Inc.,A,2016,2
494979.05,AA,American Airlines Inc.,D,2015,1
498143.7,UA,United Air Lines Inc.,D,2018,4
499003,DL,Delta Air Lines Inc.,A,2018,3
509964,DL,Delta Air Lines Inc.,A,2019,3
518994.25,UA,United Air Lines Inc.,D,2014,3
528939.17,UA,United Air Lines Inc.,A,2015,3
531800,DL,Delta Air Lines Inc.,A,2012,3
540364.81,UA,United Air Lines Inc.,D,2017,4
544480,DL,Delta Air Lines Inc.,A,2013,3
548872,DL,Delta Air Lines Inc.,D,2012,1
551728.03,AA,American Airlines Inc.,D,2018,4
555876,DL,Delta Air Lines Inc.,D,2018,1
562140,DL,Delta Air Lines Inc.,A,2015,2
567539,DL,Delta Air Lines Inc.,D,2013,2
580840,DL,Delta Air Lines Inc.,D,2013,4
581527.82,AA,American Airlines Inc.,D,2019,3
583308,DL,Delta Air Lines Inc.,A,2015,3
585191.57,UA,United Air Lines Inc.,D,2016,1
600095,WN,Southwest Airlines Co.,D,2018,1
607774,WN,Southwest Airlines Co.,D,2014,3
613312,WN,Southwest Airlines Co.,D,2014,4
617061,DL,Delta Air Lines Inc.,D,2019,1
631720.29,AA,American Airlines Inc.,D,2016,1
640182.49,UA,United Air Lines Inc.,D,2015,4
641417.93,AA,American Airlines Inc.,D,2019,4
644137,WN,Southwest Airlines Co.,D,2017,1
647386,WN,Southwest Airlines Co.,D,2019,4
651868.67,UA,United Air Lines Inc.,D,2019,4
671079.28,AA,American Airlines Inc.,D,2017,1
681863,WN,Southwest Airlines Co.,D,2016,3
696688,DL,Delta Air Lines Inc.,D,2012,2
708614.14,UA,United Air Lines Inc.,D,2018,3
728538.98,UA,United Air Lines Inc.,D,2017,3
745318.97,UA,United Air Lines Inc.,D,2016,4
750998,DL,Delta Air Lines Inc.,D,2011,4
752340,DL,Delta Air Lines Inc.,D,2016,4
755559,WN,Southwest Airlines Co.,D,2017,4
759872,DL,Delta Air Lines Inc.,D,2017,1
765449,WN,Southwest Airlines Co.,D,2014,2
766446.41,UA,United Air Lines Inc.,D,2018,2
767163,DL,Delta Air Lines Inc.,D,2011,3
769791,WN,Southwest Airlines Co.,D,2015,1
773112.72,AA,American Airlines Inc.,D,2017,4
777737,DL,Delta Air Lines Inc.,D,2010,2
777939,WN,Southwest Airlines Co.,D,2018,3
778278.51,AA,American Airlines Inc.,D,2015,2
779710,DL,Delta Air Lines Inc.,D,2018,4
780724,DL,Delta Air Lines Inc.,D,2014,3
793768.47,AA,American Airlines Inc.,D,2022,3
799187,WN,Southwest Airlines Co.,D,2018,4
800051,WN,Southwest Airlines Co.,D,2019,3
813015,DL,Delta Air Lines Inc.,D,2011,2
813669,WN,Southwest Airlines Co.,D,2017,3
816500.5,AA,American Airlines Inc.,D,2018,2
825043.9,UA,United Air Lines Inc.,D,2022,3
830575,WN,Southwest Airlines Co.,D,2016,4
835030.28,AA,American Airlines Inc.,D,2016,4
835818.91,UA,United Air Lines Inc.,D,2015,2
838683.52,UA,United Air Lines Inc.,D,2022,2
853646,DL,Delta Air Lines Inc.,D,2013,3
854935,DL,Delta Air Lines Inc.,D,2010,3
855518.47,AA,American Airlines Inc.,D,2015,4
868500,DL,Delta Air Lines Inc.,D,2017,4
870316.24,UA,United Air Lines Inc.,D,2016,2
885779.4,AA,American Airlines Inc.,D,2019,2
888518,DL,Delta Air Lines Inc.,D,2018,3
904397.02,UA,United Air Lines Inc.,D,2022,4
908783.06,UA,United Air Lines Inc.,D,2019,2
925356.54,AA,American Airlines Inc.,D,2017,3
925408,WN,Southwest Airlines Co.,D,2016,1
939208,DL,Delta Air Lines Inc.,D,2019,4
940166,WN,Southwest Airlines Co.,D,2019,2
945836,WN,Southwest Airlines Co.,D,2018,2
982236.71,UA,United Air Lines Inc.,D,2019,3
1009395,WN,Southwest Airlines Co.,D,2015,4
1017021,DL,Delta Air Lines Inc.,D,2015,1
1030351.74,UA,United Air Lines Inc.,D,2016,3
1034677.91,UA,United Air Lines Inc.,D,2015,3
1042929,DL,Delta Air Lines Inc.,D,2022,3
1044685,DL,Delta Air Lines Inc.,D,2014,2
1062926.3,AA,American Airlines Inc.,D,2016,2
1064297,DL,Delta Air Lines Inc.,D,2018,2
1069029,WN,Southwest Airlines Co.,D,2015,2
1072958.02,UA,United Air Lines Inc.,D,2017,2
1117581,WN,Southwest Airlines Co.,D,2022,2
1141120,DL,Delta Air Lines Inc.,D,2016,1
1152176,DL,Delta Air Lines Inc.,D,2017,3
1166758.39,AA,American Airlines Inc.,D,2016,3
1208665,WN,Southwest Airlines Co.,D,2015,3
1209595,DL,Delta Air Lines Inc.,D,2016,3
1212567,DL,Delta Air Lines Inc.,D,2022,4
1219614,WN,Southwest Airlines Co.,D,2017,2
1234402,DL,Delta Air Lines Inc.,D,2015,4
1251327,WN,Southwest Airlines Co.,D,2016,2
1277058,DL,Delta Air Lines Inc.,D,2019,3
1290228.1,AA,American Airlines Inc.,D,2022,4
1316658,DL,Delta Air Lines Inc.,D,2022,2
1337974,DL,Delta Air Lines Inc.,D,2015,3
1351099,DL,Delta Air Lines Inc.,D,2019,2
1351147.77,AA,American Airlines Inc.,D,2022,2
1379527.76,AA,American Airlines Inc.,D,2015,3
1391511.51,AA,American Airlines Inc.,D,2017,2
1451415,DL,Delta Air Lines Inc.,D,2017,2
1643838,DL,Delta Air Lines Inc.,D,2016,2
1649180,DL,Delta Air Lines Inc.,D,2015,2
